X shape: (9496, 128)
y shape: (9496, 4)

Changing indexes: [  0   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17
  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35
  36  37  38  39  40  41  42  43  44  45  46  47  48  49  50  51  52  53
  54  55  56  57  58  59  60  61  62  63  64  65  66  67  68  69  70  71
  72  73  74  75  76  77  78  79  80  81  82  83  84  85  86  87  88  89
  90  91  92  93  94  95  96  97  98  99 100 101 102 103 104 105 106 107
 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125
 126 127]
Indexes shape: (128,)
Y processed shape: (9496, 5)
(UP, SPACE+LEFT, SPACE+RIGHT, LEFT, RIGHT)
(1096, 20, 34, 1711, 1646)
(UP, SPACE+LEFT, SPACE+RIGHT, LEFT, RIGHT)
(1096, 20, 34, 1711, 1646)
(NO_MOVE, UP, SPACE+LEFT, SPACE+RIGHT, LEFT, RIGHT)
(1332, 1096, 20, 34, 1711, 1646)
      0   1    2  3  4  5  6   7    8    9  10   11   12  13  14  15   16   17   18   19  20   21   22   23  24   25   26  27   28  29   30   31  32   33   34   35   36   37   38   39   40   41  42   43   44   45   46   47   48   49   50   51   52   53   54   55   56   57  58  59  60  61  62  63  64   65   66   67   68   69   70  71   72   73   74   75  76  77  78  79   80   81  82   83  84   85  86   87  88   89  90   91   92   93  94  95  96  97  98  99  100  101  102  103  104  105  106  107  108  109  110  111  112  113  114  115  116  117  118  119  120  121  122  123  124  125  126  127  a  b  c  d  e
7264  0  21   22  0  0  0  0  21   22    0   0   96  254   0   0   0  132  137  150  137   0  198    0    0   0  253    0   0  254   0  136  252   2  226   42   85  137  242    6  150  188  255   0   25  224  252  224  252  128  128   64   64   64  128  224  160   96  127   0   0   0   6  15  31   0  253    0  127  168  153  128  19   24    0  253    0   0   0   0   0  226  137   0  254   8  254  40  254   8  254  48  254  128   79   0   0   0   0   0  80  254    2   15   15    4    0    0   11    0    0  255  248    0    0  128    0  172    0    0    0  248  251   15  252  248  251  188  247  0  0  0  1  0
7267  0  21   22  0  0  0  0  21   22    0   0   96  254   0   0   0   85   58  150   58   0  198    0    0   0  253    0   0  254   0  136  252   2   34  106   21   58  178   70  150  188  255   0  145  224  254  224  254  128  128   64   64   64  128  224  160   96  127   0   0   0   2  15  31   0  253    0  127  232  217  128  49   24    0  253    0   0   0   0   0   34   58   0  254   8  254  40  254   8  254  48  254   80   82   0   0   0   0   0  80  254    2  146   19    4    0    0   15    0    0  255  248    0    0  128    0  172    0    0    0  248  251   15  252   15  252  168  247  0  0  0  0  1
7268  0  21   22  0  0  0  0  21   22    0   0   96  254   0   0   0   53   26  150   26   0  198    0    0   0  253    0   0  254   0  136  252   2   66  153  245   26  146  102  150  188  255   0  145  224  254  224  254  128  128   64   64   64  128  224  160   96  127   0   0   0   0  15  31   0  253    0  127    8  249  128  49   24    0  253    0   0   0   0   0   66   26   0  254   8  254  40  254   8  254  48  254   48   84   0   0   0   0   0  80  254    2  124   21    4    0    0    1    0    0  255  248    0    0  128    0  172    0    0    0  248  251   15  252   15  252  168  247  0  0  0  0  1
7269  0  21   22  0  0  0  0  21   22    0   0   96  254   0   0   0   21  250  150  250   0  198    0    0   0  253    0   0  254   0  136  252   2   98  185  213  250   99  149  150  188  255   0  145  224  254  224  254  128  128   64   64   64  128  224  160   96  127   0   0   0  30  15  32   0  253    0  127   40   25  128  49   24    0  253    0   0   0   0   0   98  250   0  254   8  254  40  254   8  254  48  254   16   86   0   0   0   0   0  80  254    2   40   23    4    0    0    3    0    0  255  248    0    0  128    0  172    0    0    0  248  251   15  252   15  252  168  247  0  0  0  0  1
7270  0  21   22  0  0  0  0  21   22    0   0   96  254   0   0   0  245  218  150  218   0  198    0    0   0  253    0   0  254   0  136  252   2   98  217  181  218   67  181  150  188  255   0  145  224  254  224  254   64  128   64   64   64  128  224  160   96  127   0   0   0  28  15  32   0  253    0  127   72   57  128  49   24    0  253    0   0   0   0   0   98  218   0  254   8  254  40  254   8  254  48  254  240   88   0   0   0   0   0  80  254    2  153   25    4    0    0    5    0    0  255  248    0    0  128    0  172    0    0    0  248  251   15  252   15  252  168  247  0  0  0  0  1
7271  0  21   22  0  0  0  0  21   22    0   0   96  254   0   0   0  213  186  150  186   0  198    0    0   0  253    0   0  254   0  136  252   2   66  249  149  186   35  213  150  188  255   0  145  224  254  224  254   64  128   64   64   64  128  224  160   96  127   0   0   0  26  15  32   0  253    0  127  104   89  128  49   24    0  253    0   0   0   0   0   66  186   0  254   8  254  40  254   8  254  48  254  208   90   0   0   0   0   0  80  254    2  206   27    4    0    0    7    0    0  255  248    0    0  128    0  172    0    0    0  248  251   15  252   15  252  168  247  0  0  0  0  1
7272  0  21   22  0  0  0  0  21   22    0   0   96  254   0   0   0  181  186  150  186   0  198    0    0   0  253    0   0  254   0  136  252   2   34   25  102  186    3  245  150  188  255   0  145  224  254  224  254   64  128   64  128   64  128  224  160   96  127   0   0   0  24  15  32   0  253    0  127  151  136  128  49   24    0  253    0   0   0   0   0   34  186   0  254   8  254  40  254   8  254  48  254  176   92   0   0   0   0   0  80  254    2  199   29    4    0    0    9    0    0  255  248    0    0  128    0  172    0    0    0  248  251   15  252   15  252  168  247  0  0  0  0  1
7273  0  21   22  0  0  0  0  21   22    0   0   96  254   0   0   0  149  218  150  218   0  198    0    0   0  253    0   0  254   0  136  252   2    2   57   70  218  227   21  150  188  255   0  145  224  254  224  254   64  128   64  128   64  128  224  160   96  127   0   0   0  22  15  32   0  253    0  127  183  168  128  49   24    0  253    0   0   0   0   0    2  218   0  254   8  254  40  254   8  254  48  254  144   94   0   0   0   0   0  80  254    2  132   31    4    0    0   11    0    0  255  248    0    0  128    0  172    0    0    0  248  251  248  251   15  252  168  247  0  0  0  0  1
7274  0  21   22  0  0  0  0  21   22    0   0   96  254   0   0   0  102  250  150  250   0  198    0    0   0  253    0   0  252   0  136  252   2  226   89   38  250  195   53  150  188  255   0  145  224  252  224  252   64  128   64  128   64  128  224  160   96  127   0   0   0  20  15  32   0  253    0  127  215  200  128  49   24    0  253    0   0   0   0   0  226  250   0  254   8  254  40  254   8  254  48  254   96   97   0   0   0   0   0  80  254    2    5   33    4    0    0   13    0    0  255  248    0    0  128    0  172    0    0    0  248  251  248  251   15  252  168  247  0  0  0  0  1
7275  0  21   22  0  0  0  0  21   22    0   0   96  254   0   0   0   70   26  150   26   0  198    0    0   0  253    0   0  252   0  136  252   2  194  136    6   26  163   85  150  188  255   0   25  224  252  224  252   64  128   64  128   64  128  224  160   96  127   0   0   0  18  15  32   0  253    0  127  247  232  128  19   24    0  253    0   0   0   0   0  194   26   0  254   8  254  40  254   8  254  48  254   64   99   0   0   0   0   0  80  254    2   44   35    4    0    0   15    0    0  255  248    0    0  128    0  172    0    0    0  248  251  248  251   15  252  168  247  0  0  0  0  1
7276  0  21   22  0  0  0  0  21   22    0   0   96  254   0   0   0   38   58  150   58   0  198    0    0   0  253    0   0  252   0  136  252   2  162  168  230   58  131  132  150  188  255   0   25  224  252  224  252   64  128   64  128   64  128  224  160   96  127   0   0   0  16  15  32   0  253    0  127   23    8  128  19   24    0  253    0   0   0   0   0  162   58   0  254   8  254  40  254   8  254  48  254   32  101   0   0   0   0   0  80  254    2   24   37    4    0    0    1    0    0  255  248    0    0  128    0  172    0    0    0  248  251  248  251   15  252  168  247  0  0  0  0  1
7277  0  21   22  0  0  0  0  21   22    0   0   96  254   0   0   0    6   90  150   90   0  198    0    0   0  253    0   0  252   0  136  252   2  130  200  198   90   84  164  150  188  255   0   25  224  252  224  252   64  128   64  128   64  128  224  160   96  127   0   0   0  14  15  32   0  253    0  127   55   40  128  19   24    0  253    0   0   0   0   0  130   90   0  254   8  254  40  254   8  254  48  254    0  103   0   0   0   0   0  80  254    2  199   39    4    0    0    3    0    0  255  248    0    0  128    0  172    0    0    0  248  251  248  251   15  252  168  247  0  0  0  0  1
7278  0  21   22  0  0  0  0  21   22    0   0   96  254   0   0   0  230  137  150  137   0  198    0    0   0  253    0   0  252   0  136  252   2   83  232  166  137   52  196  150  188  255   0   25  224  252  224  252   64  128   64  128   64  128  224  160   96  127   0   0   0  12  15  32   0  253    0  127   87   72  128  19   24    0  253    0   0   0   0   0   83  137   0  254   8  254  40  254   8  254  48  254  224  105   0   0   0   0   0  80  254    2   58   41    4    0    0    5    0    0  255  248    0    0  128    0  172    0    0    0  248  251  248  251   15  252  168  247  0  0  0  0  1
7279  0  21   22  0  0  0  0  21   22    0   0   96  254   0   0   0  198  169  150  169   0  198    0    0   0  253    0   0  252   0  136  252   2   51    8  134  169   20  228  150  188  255   0   25  224  252  224  252   64  128   64  128   64  128  224  160   96  127   0   0   0  10  15  32   0  253    0  127  134  104  128  19   24    0  253    0   0   0   0   0   51  169   0  254   8  254  40  254   8  254  48  254  192  107   0   0   0   0   0  80  254    2  113   43    4    0    0    7    0    0  255  248    0    0  128    0  172    0    0    0  248  251  248  251   15  252  168  247  0  0  0  0  1
7280  0  21   22  0  0  0  0  21   22    0   0   96  254   0   0   0  166  201  150  201   0  198    0    0   0  253    0   0  252   0  136  252   2   19   40   87  201  244    4  150  188  255   0   25  224  252  224  252   64  128   64  128   64  128  224  160   96  127   0   0   0   8  15  32   0  253    0  127  166  151  128  19   24    0  253    0   0   0   0   0   19  201   0  254   8  254  40  254   8  254  48  254  160  109   0   0   0   0   0  80  254    2  108   45    4    0    0    9    0    0  255  248    0    0  128    0  172    0    0    0  248  251  248  251   15  252  168  247  0  0  0  0  1
7281  0  21   22  0  0  0  0  21   22    0   0   96  254   0   0   0  134  233  150  233   0  198    0    0   0  253    0   0  252   0  136  252   2  243   72   55  233  212   36  150  188  255   0   25  224  252  224  252   64  128   64  128   64  128  224  160   96  127   0   0   0   6  15  32   0  253    0  127  198  183  128  19   24    0  253    0   0   0   0   0  243  233   0  254   8  254  40  254   8  254  48  254  128  111   0   0   0   0   0  80  254    2   43   47    4    0    0   11    0    0  255  248    0    0  128    0  172    0    0    0  248  251  248  251   15  252  168  247  0  0  0  0  1
7282  0  21   22  0  0  0  0  21   22    0   0   96  254   0   0   0   87    9  150    9   0  198    0    0   0  253    0   0  252   0  136  252   2  211  104   23    9  180   68  150  188  255   0   25  224  254  224  254   64  128   64  128   64  128  224  160   96  127   0   0   0   4  15  32   0  253    0  127  230  215  128  19   24    0  253    0   0   0   0   0  211    9   0  254   8  254  40  254   8  254  48  254   80  114   0   0   0   0   0  80  254    2  175   49    4    0    0   13    0    0  255  248    0    0  128    0  172    0    0    0  248  251  248  251   15  252  168  247  0  0  0  0  1
7283  0  21   22  0  0  0  0  21   22    0   0   96  254   0   0   0   55   41  150   41   0  198    0    0   0  253    0   1  252   0  136  252   2  179  151  247   41  148  100    7  188  255   0  145  224  254  224  254   64  128   64  128   64  128  224  160   96  127   0   0   0   1   1  32   0  253  128  119   38   23  128  49   24    0  253    0   0   0   0   0  179   41   0  254   8  254  40  254   8  254  48  254   48  116   0   0   0   0   0  80  254    2  111   52    4    0    0    0    0    0  255  248    0    0  128    0  154    0    0    0  248  251  248  251   15  252  168  247  1  0  0  0  1
7284  0  21   22  0  0  0  0  21   22    0   0   96  254   0   0   0   23  105  150  105   0  198    0    0   0  253    0   1  252   0  136  252   2  100  215  183  105   69  179    7  188  255   0  145  224  254  224  254   64  128   64  128   64  128  224  160   96  127   0   0   0  14   4  33   0  253  128  111   70   55  128  49   24    0  253    0   0   0   0   0  100  105   0  254   8  254  40  254   8  254  48  254   16  118   0   0   0   0   0  80  254    2  215   55    4    0    0    3    0    0  255  248    0    0  128    0  172    0    0    0  248  251  248  251   15  252  168  247  1  0  0  0  1
7285  0  21   22  0  0  0  0  21   22    0   0   96  254   0   0   0   23  152  150  152   0  198    0    0   0  253    0   1  252   0  136  252   2   68  247  151  152   37  211    7  188  255   0  145  224  254  224  254   64  128   64  128   64  128  224  160   96  127   0   0   0  12   6  33   0  253  128  103  102   87  128  49   24    0  253    0   0   0   0   0   68  152   0  254   8  254  40  254   8  254  48  254   16   60   0   0   0   0   0  80  254    2  141   57    4    0    0    5    0    0  255  248    0    0  128    0  172    0    0    0  248  251  248  251   64  251    9  245  1  0  0  0  0
7286  0  21   22  0  0  0  0  21   22    0   0   96  254   0   0   0   23  184  150  184   0  198    0    0   0  253    0   1  252   0  136  252   2   36   23  104  184    5  243    7  188  255   0  145  224  254  224  254   64  128   64  128   64  128  224  160   96  127   0   0   0  10   8  33   0  253  128   95  149  134  128  49   24    0  253    0   0   0   0   0   36  184   0  254   8  254  40  254   8  254  48  254   16   60   0   0   0   0   0  80  254    2   71   59    4    0    0    7    0    0  255  248    0    0  128    0  172    0    0    0  248  251  248  251   64  251    9  245  1  0  0  0  0
7287  0  21   22  0  0  0  0  21   22    0   0   96  254   0   0   0   23  216  150  216   0  198    0    0   0  253    0   1  252   0  136  252   2    4   55   72  216  229   19    7  188  255   0  145  224  254  224  254   64  128   64  128   64  128  224  160   96  127   0   0   0   8   9  33   0  253  128   87  181  166  128  49   24    0  253    0   0   0   0   0    4  216   0  254   8  254  40  254   8  254  48  254   16   60   0   0   0   0   0  80  254    2    5   61    4    0    0    9    0    0  255  248    0    0  128    0  172    0    0    0  248  251  248  251   64  251    9  245  1  0  0  0  0
7312  0  21   22  0  0  0  0  21   22    0   0   96  254   0   0   0   55  150  150  150   0  198    0    0   0  253    0   0  254   0  136  252   2   70  245  198  150   39  164    7  188  255   0  145  224  254  224  254   64  128  128  128   64   64  224  160   96  127   0   0   0   6  15  35   0  253    0  127  100   85  128  49   24    0  253    0   0   0   0   0   70  150   0  254   8  254  40  254   8  254  48  254   48  116   0   0   0   0   0  80  254    2   26   87    4    0    0    3    0    0  255  248    0    0   64    0  172    0    0    0  248  251  248  251  248  251  188  247  0  0  0  1  0
7313  0  21   22  0  0  0  0  21   22    0   0   96  254   0   0   0   87  182  150  182   0  198    0    0   0  253    0   0  254   0  136  252   2   38   21  230  182    7  132    7  188  255   0  145  224  254  224  254   64  128  128  128   64   64  224  160   96  127   0   0   0   4  15  35   0  253    0  127  147  132  128  49   24    0  253    0   0   0   0   0   38  182   0  254   8  254  40  254   8  254  48  254   80  114   0   0   0   0   0  80  254    2   80   89    4    0    0    5    0    0  255  248    0    0   64    0  172    0    0    0  248  251  248  251  248  251  188  247  0  0  0  1  0
7314  0  21   22  0  0  0  0  21   22    0   0   96  254   0   0   0  134  214  150  214   0  198    0    0   0  253    0   0  254   0  136  252   2    6   53    6  214  231   85    7  188  255   0  145  224  254  224  254   64  128  128  128   64   64  224  160   96  127   0   0   0   2  15  35   0  253    0  127  179  164  128  49   24    0  253    0   0   0   0   0    6  214   0  254   8  254  40  254   8  254  48  254  128  111   0   0   0   0   0  80  254    2  201   91    4    0    0    7    0    0  255  248    0    0   64    0  172    0    0    0  248  251  248  251  248  251  188  247  0  0  0  1  0
7315  0  21   22  0  0  0  0  21   22    0   0   96  254   0   0   0  166  246  150  246   0  198    0    0   0  253    0   0  254   0  136  252   2  230   85   38  246  199   53    7  188  255   0  145  224  254  224  254   64  128  128  128   64   64  224  160   96  127   0   0   0   0  15  35   0  253    0  127  211  196  128  49   24    0  253    0   0   0   0   0  230  246   0  254   8  254  40  254   8  254  48  254  160  109   0   0   0   0   0  80  254    2  166   93    4    0    0    9    0    0  255  248    0    0   64    0  172    0    0    0  248  251  248  251  248  251  188  247  0  0  0  1  0
7316  0  21   22  0  0  0  0  21   22    0   0   96  254   0   0   0  198   22  150   22   0  198    0    0   0  253    0   0  254   0  136  252   2  198  132   70   22  167   21    7  188  255   0  145  224  254  224  254   64  128  128  128   64   64  224  160   96  127   0   0   0   6  15  36   0  253    0  127  243  228  128  49   24    0  253    0   0   0   0   0  198   22   0  254   8  254  40  254   8  254  48  254  192  107   0   0   0   0   0  80  254    2  198   95    4    0    0   11    0    0  255  248    0    0   64    0  172    0    0    0  248  251  248  251  248  251  188  247  0  0  0  1  0
7317  0  21   22  0  0  0  0  21   22    0   0   96  254   0   0   0  230   54  150   54   0  198    0    0   0  253    0   1  252   0  136  252   2  166  164  102   54  135  245  119  188  255   0   25  224  252  224  252   64  128  128  128   64   64  224  160   96  127   0   0   0   3   1  36   0  253  128  119   51   36  128  19   24    0  253    0   0   0   0   0  166   54   0  254   8  254  40  254   8  254  48  254  224  105   0   0   0   0   0  80  254    2   94   98    4    0    0   14    0    0  255  248    0    0   64    0  154    0    0    0  248  251  248  251  248  251  188  247  1  0  0  1  0
7318  0  21   22  0  0  0  0  21   22    0   0   96  254   0   0   0  230   86  150   86   0  198    0    0   0  253    0   1  252   0  136  252   2  134  196  149   86   88  213  119  188  255   0   25  224  252  224  252   64  128  128  128   64   64  224  160   96  127   0   0   0   1   3  36   0  253  128  111   83   68  128  19   24    0  253    0   0   0   0   0  134   86   0  254   8  254  40  254   8  254  48  254  144   60   0   0   0   0   0  80  254    2    8  100    4    0    0    0    0    0  255  248    0    0   64    0  154    0    0    0  248  251  248  251   64  251    9  245  1  0  0  0  0
7319  0  21   22  0  0  0  0  21   22    0   0   96  254   0   0   0  230  133  150  133   0  198    0    0   0  253    0   1  252   0  136  252   2   87  228  181  133   56  181  119  188  255   0   25  224  252  224  252   64  128  128  128   64   64  224  160   96  127   0   0   0   0   5  16   0  253  128  103  130  100  128  19   24    0  253    0   0   0   0   0   87  133   0  254   8  254  40  254   8  254  48  254  144   60   0   0   0   0   0  80  254    2  180  102    4    0    0    2    0    0  255  248    0    0   64    0  154    0    0    0  248  251  248  251   64  251    9  245  1  0  0  0  0
7320  0  21   22  0  0  0  0  21   22    0   0   96  254   0   0   0  230  165  150  165   0  198    0    0   0  253    0   1  252   0  136  252   2   55    4  213  165   24  149  119  188  255   0   25  224  252  224  252   64  128  128  128   64   64  224  160   96  127   0   0   0  30   7  17   0  253  128   95  162  147  128  19   24    0  253    0   0   0   0   0   55  165   0  254   8  254  40  254   8  254  48  254  144   60   0   0   0   0   0  80  254    2  101  104    4    0    0    4    0    0  255  248    0    0   64    0  154    0    0    0  248  251  248  251   64  251    9  245  1  0  0  0  0
7402  0  21   22  0  0  0  0  21   22    0   0   96  254   0   0   0  230  163  150  163   0  198    0    0   0  253    0   1  252   0  136  252   2  136  166  147  163  133   42  150  188  255   0  145  224  254  224  254  128   64   64   64  128  128  224  160   96  127   0   0   0  13   0  17   0  253  128  127  230  215   64  49   24    0  253    0   0   0   0   0  136  163   0  254   8  254  40  254   8  254  48  254  144   60   0   0   0   0   0  80  254    2   34  187    4    0    0    7    0    0  255  248    0    0  128    0  172    0    0    0  248  251   15  252   64  251   63  247  1  0  0  0  0
7403  0  21   22  0  0  0  0  21   22    0   0   96  254   0   0   0  230  131  150  131   0  198    0    0   0  253    0   1  252   0  136  252   2  168  134  100  131  165   74  150  188  255   0  145  224  254  224  254  128   64   64   64  128  128  224  160   96  127   0   0   0  11   2  17   0  253  128  119  198  183   64  49   24    0  253    0   0   0   0   0  168  131   0  254   8  254  40  254   8  254  48  254   16   60   0   0   0   0   0  80  254    2  126  189    4    0    0    9    0    0  255  248    0    0  128    0  172    0    0    0  248  251   15  252   64  251    9  245  1  0  0  0  0
7404  0  21   22  0  0  0  0  21   22    0   0   96  254   0   0   0  230   84  150   84   0  198    0    0   0  253    0   1  252   0  136  252   2  200   87   68   84  197  106  150  188  255   0  145  224  254  224  254  128   64   64   64  128  128  224  160   96  127   0   0   0   9   4  17   0  253  128  111  166  151   64  49   24    0  253    0   0   0   0   0  200   84   0  254   8  254  40  254   8  254  48  254   16   60   0   0   0   0   0  80  254    2  222  191    4    0    0   11    0    0  255  248    0    0  128    0  172    0    0    0  248  251   15  252   64  251    9  245  1  0  0  0  0
7405  0  21   22  0  0  0  0  21   22    0   0   96  254   0   0   0  230  131  150  131   0  198    0    0   0  253    0   0  254   0  136  252   2  168   55   36  131  229  153  150  188  255   0  145  224  252  224  252   64   64   64  128  128  128  224  160   96  127   0   0   0   7   6  17   0  253  128  103  134  104   64  49   24    0  253    0   0   0   0   0  168  131   0  254   8  254  40  254   8  254  48  254   16   60   0   0   0   0   0  80  254    2   67  193    4    0    0   13    0    0  255  248    0    0   64    0  172    0    0    0  248  251  248  251   64  251    9  245  1  0  0  0  0
7406  0  21   22  0  0  0  0  21   22    0   0   96  254   0   0   0  230  163  150  163   0  198    0    0   0  253    0   0  254   0  136  252   2  136   23    4  163    5  185  150  188  255   0   25  224  252  224  252   64   64   64  128  128  128  224  160   96  127   0   0   0   5   8  17   0  253  128   95   87   72   64  19   24    0  253    0   0   0   0   0  136  163   0  254   8  254  40  254   8  254  48  254  144   60   0   0   0   0   0  80  254    2  172  195    4    0    0   15    0    0  255  248    0    0   64    0  172    0    0    0  248  251  248  251   64  251    9  245  1  0  0  0  0
7437  0  21   22  0  0  0  0  21   22    0   0   96  254   0   0   0  230   18  150   18   0  198    0    0   0  253    0   1  252   0  136  252   2  202  249  230   18   35  215  150  188  255   0   25  224  252  224  252  128   64   64   64  128  128  224  160   96  127   0   0   0   6   0  17   0  253  128  127   57   42   64  19   24    0  253    0   0   0   0   0  202   18   0  254   8  254  40  254   8  254  48  254  144   60   0   0   0   0   0  80  254    2   93  227    4    0    0   15    0    0  255  248    0    0   64    0  172    0    0    0  248  251   15  252   64  251   63  247  1  0  0  0  0
7438  0  21   22  0  0  0  0  21   22    0   0   96  254   0   0   0  230  242  150  242   0  198    0    0   0  253    0   1  252   0  136  252   2  234  217  198  242   67  247  150  188  255   0   25  224  252  224  252  128   64   64   64  128  128  224  160   96  127   0   0   0   4   2  17   0  253  128  119   25   10   64  19   24    0  253    0   0   0   0   0  234  242   0  254   8  254  40  254   8  254  48  254  144   60   0   0   0   0   0  80  254    2   10  229    4    0    0    1    0    0  255  248    0    0   64    0  172    0    0    0  248  251   15  252   64  251    9  245  1  0  0  0  0
7439  0  21   22  0  0  0  0  21   22    0   0   96  254   0   0   0  230  210  150  210   0  198    0    0   0  253    0   1  252   0  136  252   2   10  185  166  210   99   23  150  188  255   0   25  224  252  224  252  128   64   64   64  128  128  224  160   96  127   0   0   0   2   4  17   0  253  128  111  249  234   64  19   24    0  253    0   0   0   0   0   10  210   0  254   8  254  40  254   8  254  48  254  144   60   0   0   0   0   0  80  254    2  186  231    4    0    0    3    0    0  255  248    0    0   64    0  172    0    0    0  248  251   15  252   64  251    9  245  1  0  0  0  0
7440  0  21   22  0  0  0  0  21   22    0   0   96  254   0   0   0  230  178  150  178   0  198    0    0   0  253    0   1  252   0  136  252   2   42  153  134  178  146   55  150  188  255   0   25  224  252  224  252  128   64   64   64  128  128  224  160   96  127   0   0   0   0   6  17   0  253  128  103  217  202   64  19   24    0  253    0   0   0   0   0   42  178   0  254   8  254  40  254   8  254  48  254  144   60   0   0   0   0   0  80  254    2  111  233    4    0    0    5    0    0  255  248    0    0   64    0  172    0    0    0  248  251   15  252   64  251    9  245  1  0  0  0  0
7441  0  21   22  0  0  0  0  21   22    0   0   96  254   0   0   0  230  146  150  146   0  198    0    0   0  253    0   1  252   0  136  252   2   74  106   87  146  178   87  150  188  255   0   25  224  252  224  252  128   64   64   64  128  128  224  160   96  127   0   0   0  31   8  17   0  253  128   95  217  202  128  19   24    0  253    0   0   0   0   0   74  146   0  254   8  254  40  254   8  254  48  254  144   60   0   0   0   0   0  80  254    2   38  235    4    0    0    7    0    0  255  248    0    0   64    0  172    0    0    0  248  251   15  252   64  251    9  245  1  0  0  0  0
7442  0  21   22  0  0  0  0  21   22    0   0   96  254   0   0   0  230   99  150   99   0  198    0    0   0  253    0   1  252   0  136  252   2  106   74   55   99  210  134  150  188  255   0   25  224  252  224  252  128   64   64   64  128  128  224  160   96  127   0   0   0  29   9  17   0  253  128   87  249  234  128  19   24    0  253    0   0   0   0   0  106   99   0  254   8  254  40  254   8  254  48  254  144   60   0   0   0   0   0  80  254    2  227  237    4    0    0    9    0    0  255  248    0    0   64    0  172    0    0    0  248  251   15  252   64  251    9  245  1  0  0  0  0
7443  0  21   22  0  0  0  0  21   22    0   0   96  254   0   0   0  230   67  150   67   0  198    0    0   0  253    0   1  252   0  136  252   2  153   42   23   67  242  166  150  188  255   0   25  224  252  224  252  128   64   64   64  128  128  224  160   96  127   0   0   0  27  10  17   0  253  128   79   25   10  128  19   24    0  253    0   0   0   0   0  153   67   0  254   8  254  40  254   8  254  48  254  144   60   0   0   0   0   0  80  254    2  165  239    4    0    0   11    0    0  255  248    0    0   64    0  172    0    0    0  248  251   15  252   64  251    9  245  1  0  0  0  0
7472  0  21   22  0  0  0  0  21   22    0   0   96  254   0   0   0  230   84  150   84   0  198    0    0   0  253    0   1  254   0  136  252   2  185  249   25   35  227  164  150  188  255   0   25  224  252  224  252   64  128   64  128   64  128  224  160   96  127   0   0   0  30   0  17   0  253  128  127   23    8  128  19   24    0  253    0   0   0   0   0  185   35   0  254   8  254  40  254   8  254  48  254  144   60   0   0   0   0   0  80  254    2  217   13    4    0    0    9    0    0  126  248    0    0  128    0  172    0    0    0  248  251  248  251   64  251   63  247  1  0  0  0  0
7473  0  21   22  0  0  0  0  21   22    0   0   96  254   0   0   0  230   67  150   67   0  198    0    0   0  253    0   1  254   0  136  252   2  153   25  249   67  195  196  150  188  255   0   25  224  252  224  252   64  128   64  128   64  128  224  160   96  127   0   0   0  28   2  17   0  253  128  119   55   40  128  19   24    0  253    0   0   0   0   0  153   67   0  254   8  254  40  254   8  254  48  254  144   60   0   0   0   0   0  80  254    2  216   15    4    0    0   11    0    0  255  248    0    0  128    0  172    0    0    0  248  251  248  251   64  251    9  245  1  0  0  0  0
7474  0  21   22  0  0  0  0  21   22    0   0   96  254   0   0   0  230   99  150   99   0  198    0    0   0  253    0   1  254   0  136  252   2  106   57  217   99  163  228  150  188  255   0   25  224  254  224  254   64  128   64  128   64  128  224  160   96  127   0   0   0  26   4  17   0  253  128  111   87   72  128  19   24    0  253    0   0   0   0   0  106   99   0  254   8  254  40  254   8  254  48  254  144   60   0   0   0   0   0  80  254    2  219   17    4    0    0   13    0    0  255  248    0    0  128    0  172    0    0    0  248  251  248  251   64  251    9  245  1  0  0  0  0
7475  0  21   22  0  0  0  0  21   22    0   0   96  254   0   0   0  230  146  150  146   0  198    0    0   0  253    0   1  254   0  136  252   2   74   89  185  146  131    4  150  188  255   0  145  224  254  224  254   64  128   64  128   64  128  224  160   96  127   0   0   0  24   6  17   0  253  128  103  134  104  128  49   24    0  253    0   0   0   0   0   74  146   0  254   8  254  40  254   8  254  48  254   16   60   0   0   0   0   0  80  254    2  226   19    4    0    0   15    0    0  255  248    0    0  128    0  172    0    0    0  248  251  248  251   64  251    9  245  1  0  0  0  0
7476  0  21   22  0  0  0  0  21   22    0   0   96  254   0   0   0  230  178  150  178   0  198    0    0   0  253    0   1  254   0  136  252   2   42  136  153  178   84   36  150  188  255   0  145  224  254  224  254   64  128   64  128   64  128  224  160   96  127   0   0   0  22   8  17   0  253  128   95  166  151  128  49   24    0  253    0   0   0   0   0   42  178   0  254   8  254  40  254   8  254  48  254   16   60   0   0   0   0   0  80  254    2  239   21    4    0    0    1    0    0  255  248    0    0  128    0  172    0    0    0  248  251  248  251   64  251    9  245  1  0  0  0  0
7477  0  21   22  0  0  0  0  21   22    0   0   96  254   0   0   0  230  210  150  210   0  198    0    0   0  253    0   1  254   0  136  252   2   10  168  106  210   52   68  150  188  255   0  145  224  254  224  254   64  128   64  128   64  128  224  160   96  127   0   0   0  20   9  17   0  253  128   87  198  183  128  49   24    0  253    0   0   0   0   0   10  210   0  254   8  254  40  254   8  254  48  254   16   60   0   0   0   0   0  80  254    2    1   23    4    0    0    3    0    0  255  248    0    0  128    0  172    0    0    0  248  251  248  251   64  251    9  245  1  0  0  0  0
