86,64,32,5
1,65,0.00940913,0.0093807,0.00938143,0.00938128,0.00937664,0.00938033,0.00937678,0.00938102,0.0093784,0.00938125,0.00937777,0.00937752,0.00937726,0.00937648,0.00937905,0.00938017,0.00938069,0.00938076,0.0093803,0.00937941,0.00938037,0.00938134,0.00938034,0.00938068,0.00938118,0.00938152,0.00938057,0.0093764,0.0093807,0.00938068,0.00937998,0.00938035,0.0093814,0.00938067,0.00938128,0.00937951,0.00938067,0.00938137,0.00938056,0.00938144,0.00938143,0.00938065,0.00938064,0.00937733,0.00938143,0.00938145,0.00938089,0.00938143,0.0093798,0.00938132,0.0093811,0.00938065,0.00938155,0.00938008,0.00938087,0.00938,0.00937793,0.00938051,0.00937995,0.00937656,0.00938091,0.00938035,0.00938135,0.00938094,0.0093805
1,65,0.00940913,0.0093807,0.00938143,0.00938128,0.00937664,0.00938033,0.00937678,0.00938102,0.0093784,0.00938125,0.00937776,0.00937752,0.00937726,0.00937648,0.00937905,0.00938017,0.00938069,0.00938076,0.0093803,0.00937941,0.00938037,0.00938134,0.00938034,0.00938068,0.00938118,0.00938152,0.00938057,0.0093764,0.0093807,0.00938068,0.00937998,0.00938035,0.0093814,0.00938067,0.00938128,0.00937951,0.00938067,0.00938137,0.00938056,0.00938144,0.00938142,0.00938065,0.00938064,0.00937733,0.00938143,0.00938145,0.00938089,0.00938143,0.0093798,0.00938132,0.0093811,0.00938065,0.00938155,0.00938008,0.00938087,0.00938,0.00937793,0.0093805,0.00937995,0.00937656,0.00938091,0.00938035,0.00938135,0.00938094,0.0093805
1,65,0.00940913,0.0093807,0.00938143,0.00938128,0.00937664,0.00938033,0.00937678,0.00938102,0.0093784,0.00938125,0.00937777,0.00937752,0.00937726,0.00937648,0.00937905,0.00938017,0.00938069,0.00938076,0.0093803,0.00937941,0.00938037,0.00938134,0.00938034,0.00938068,0.00938118,0.00938152,0.00938057,0.0093764,0.0093807,0.00938068,0.00937998,0.00938035,0.0093814,0.00938067,0.00938128,0.00937951,0.00938067,0.00938137,0.00938056,0.00938144,0.00938143,0.00938065,0.00938064,0.00937733,0.00938143,0.00938145,0.00938089,0.00938143,0.0093798,0.00938132,0.0093811,0.00938065,0.00938155,0.00938008,0.00938087,0.00938,0.00937793,0.00938051,0.00937995,0.00937656,0.00938091,0.00938035,0.00938135,0.00938094,0.0093805
1,65,0.00940913,0.0093807,0.00938143,0.00938128,0.00937664,0.00938033,0.00937678,0.00938102,0.0093784,0.00938125,0.00937777,0.00937752,0.00937726,0.00937648,0.00937905,0.00938017,0.00938069,0.00938076,0.0093803,0.00937941,0.00938037,0.00938134,0.00938034,0.00938068,0.00938118,0.00938152,0.00938057,0.0093764,0.0093807,0.00938068,0.00937998,0.00938035,0.0093814,0.00938067,0.00938128,0.00937951,0.00938067,0.00938137,0.00938056,0.00938144,0.00938143,0.00938065,0.00938064,0.00937733,0.00938143,0.00938145,0.00938089,0.00938143,0.0093798,0.00938132,0.0093811,0.00938065,0.00938155,0.00938008,0.00938087,0.00938,0.00937793,0.00938051,0.00937995,0.00937656,0.00938091,0.00938035,0.00938135,0.00938094,0.0093805
1,65,0.00940913,0.0093807,0.00938143,0.00938128,0.00937664,0.00938033,0.00937678,0.00938102,0.0093784,0.00938125,0.00937777,0.00937752,0.00937726,0.00937648,0.00937905,0.00938017,0.00938069,0.00938076,0.0093803,0.00937941,0.00938037,0.00938134,0.00938034,0.00938068,0.00938118,0.00938152,0.00938057,0.0093764,0.0093807,0.00938068,0.00937998,0.00938035,0.0093814,0.00938067,0.00938128,0.00937951,0.00938067,0.00938137,0.00938056,0.00938144,0.00938143,0.00938065,0.00938064,0.00937733,0.00938143,0.00938145,0.00938089,0.00938143,0.0093798,0.00938132,0.0093811,0.00938065,0.00938155,0.00938008,0.00938087,0.00938,0.00937793,0.00938051,0.00937995,0.00937656,0.00938091,0.00938035,0.00938135,0.00938094,0.0093805
1,65,0.00940913,0.0093807,0.00938143,0.00938128,0.00937664,0.00938033,0.00937678,0.00938102,0.0093784,0.00938125,0.00937776,0.00937752,0.00937726,0.00937648,0.00937905,0.00938017,0.00938069,0.00938076,0.0093803,0.00937941,0.00938036,0.00938134,0.00938034,0.00938068,0.00938118,0.00938152,0.00938057,0.0093764,0.0093807,0.00938068,0.00937998,0.00938035,0.0093814,0.00938067,0.00938128,0.00937951,0.00938067,0.00938137,0.00938056,0.00938144,0.00938142,0.00938065,0.00938064,0.00937733,0.00938143,0.00938145,0.00938089,0.00938143,0.0093798,0.00938132,0.0093811,0.00938065,0.00938155,0.00938008,0.00938087,0.00938,0.00937793,0.0093805,0.00937995,0.00937656,0.00938091,0.00938035,0.00938135,0.00938094,0.0093805
1,65,0.00940913,0.0093807,0.00938143,0.00938128,0.00937664,0.00938033,0.00937678,0.00938102,0.0093784,0.00938125,0.00937777,0.00937752,0.00937726,0.00937648,0.00937905,0.00938017,0.00938069,0.00938076,0.0093803,0.00937941,0.00938037,0.00938134,0.00938034,0.00938068,0.00938118,0.00938152,0.00938057,0.0093764,0.0093807,0.00938068,0.00937998,0.00938035,0.0093814,0.00938067,0.00938128,0.00937951,0.00938067,0.00938137,0.00938056,0.00938144,0.00938143,0.00938065,0.00938064,0.00937733,0.00938143,0.00938145,0.00938089,0.00938143,0.0093798,0.00938132,0.0093811,0.00938065,0.00938155,0.00938008,0.00938087,0.00938,0.00937793,0.00938051,0.00937995,0.00937656,0.00938091,0.00938035,0.00938135,0.00938094,0.0093805
1,65,0.00940913,0.0093807,0.00938143,0.00938128,0.00937664,0.00938033,0.00937678,0.00938102,0.0093784,0.00938125,0.00937777,0.00937752,0.00937726,0.00937648,0.00937905,0.00938017,0.00938069,0.00938076,0.0093803,0.00937941,0.00938037,0.00938134,0.00938034,0.00938068,0.00938118,0.00938152,0.00938057,0.0093764,0.0093807,0.00938068,0.00937998,0.00938035,0.0093814,0.00938067,0.00938128,0.00937951,0.00938067,0.00938137,0.00938056,0.00938144,0.00938142,0.00938065,0.00938064,0.00937733,0.00938143,0.00938145,0.00938089,0.00938143,0.0093798,0.00938132,0.0093811,0.00938065,0.00938155,0.00938008,0.00938087,0.00938,0.00937793,0.0093805,0.00937995,0.00937656,0.00938091,0.00938035,0.00938135,0.00938094,0.0093805
1,65,0.00940913,0.0093807,0.00938143,0.00938128,0.00937664,0.00938033,0.00937678,0.00938102,0.0093784,0.00938125,0.00937776,0.00937752,0.00937726,0.00937648,0.00937905,0.00938017,0.00938069,0.00938076,0.0093803,0.00937941,0.00938037,0.00938134,0.00938034,0.00938068,0.00938118,0.00938152,0.00938057,0.0093764,0.0093807,0.00938068,0.00937998,0.00938035,0.0093814,0.00938067,0.00938128,0.00937951,0.00938067,0.00938137,0.00938056,0.00938144,0.00938142,0.00938065,0.00938064,0.00937733,0.00938143,0.00938145,0.00938089,0.00938143,0.0093798,0.00938132,0.0093811,0.00938065,0.00938155,0.00938008,0.00938087,0.00938,0.00937793,0.0093805,0.00937995,0.00937656,0.00938091,0.00938035,0.00938135,0.00938094,0.0093805
1,65,0.00940913,0.0093807,0.00938143,0.00938128,0.00937664,0.00938033,0.00937678,0.00938102,0.0093784,0.00938125,0.00937777,0.00937752,0.00937726,0.00937648,0.00937905,0.00938017,0.00938069,0.00938076,0.0093803,0.00937941,0.00938037,0.00938134,0.00938034,0.00938068,0.00938118,0.00938152,0.00938057,0.0093764,0.0093807,0.00938068,0.00937998,0.00938035,0.0093814,0.00938067,0.00938128,0.00937951,0.00938067,0.00938137,0.00938056,0.00938144,0.00938143,0.00938065,0.00938064,0.00937733,0.00938143,0.00938145,0.00938089,0.00938143,0.0093798,0.00938132,0.0093811,0.00938065,0.00938155,0.00938008,0.00938087,0.00938,0.00937793,0.0093805,0.00937995,0.00937656,0.00938091,0.00938035,0.00938135,0.00938094,0.0093805
1,65,0.00940913,0.0093807,0.00938143,0.00938128,0.00937664,0.00938033,0.00937678,0.00938102,0.0093784,0.00938125,0.00937777,0.00937752,0.00937726,0.00937648,0.00937905,0.00938017,0.00938069,0.00938076,0.0093803,0.00937941,0.00938037,0.00938134,0.00938034,0.00938068,0.00938118,0.00938152,0.00938057,0.0093764,0.0093807,0.00938068,0.00937998,0.00938035,0.0093814,0.00938067,0.00938128,0.00937951,0.00938067,0.00938137,0.00938056,0.00938144,0.00938143,0.00938065,0.00938064,0.00937733,0.00938143,0.00938145,0.00938089,0.00938143,0.0093798,0.00938132,0.0093811,0.00938065,0.00938155,0.00938008,0.00938087,0.00938,0.00937793,0.00938051,0.00937995,0.00937656,0.00938091,0.00938035,0.00938135,0.00938094,0.0093805
1,65,0.00940913,0.0093807,0.00938143,0.00938128,0.00937664,0.00938033,0.00937678,0.00938102,0.0093784,0.00938125,0.00937777,0.00937752,0.00937726,0.00937648,0.00937905,0.00938017,0.00938069,0.00938076,0.0093803,0.00937941,0.00938037,0.00938134,0.00938034,0.00938068,0.00938118,0.00938152,0.00938057,0.0093764,0.0093807,0.00938068,0.00937998,0.00938035,0.0093814,0.00938067,0.00938128,0.00937951,0.00938067,0.00938137,0.00938056,0.00938144,0.00938143,0.00938065,0.00938064,0.00937733,0.00938143,0.00938145,0.00938089,0.00938143,0.0093798,0.00938132,0.0093811,0.00938065,0.00938155,0.00938008,0.00938087,0.00938,0.00937793,0.00938051,0.00937995,0.00937656,0.00938091,0.00938035,0.00938135,0.00938094,0.0093805
1,65,0.00940913,0.0093807,0.00938143,0.00938128,0.00937664,0.00938033,0.00937678,0.00938102,0.0093784,0.00938125,0.00937777,0.00937752,0.00937726,0.00937648,0.00937905,0.00938017,0.00938069,0.00938076,0.0093803,0.00937941,0.00938037,0.00938134,0.00938034,0.00938068,0.00938118,0.00938152,0.00938057,0.0093764,0.0093807,0.00938068,0.00937998,0.00938035,0.0093814,0.00938067,0.00938128,0.00937951,0.00938067,0.00938137,0.00938056,0.00938144,0.00938143,0.00938065,0.00938064,0.00937733,0.00938143,0.00938145,0.00938089,0.00938143,0.0093798,0.00938132,0.0093811,0.00938065,0.00938155,0.00938008,0.00938087,0.00938,0.00937793,0.00938051,0.00937995,0.00937656,0.00938091,0.00938035,0.00938135,0.00938094,0.0093805
1,65,0.00940913,0.0093807,0.00938143,0.00938128,0.00937664,0.00938033,0.00937678,0.00938102,0.0093784,0.00938125,0.00937777,0.00937752,0.00937726,0.00937648,0.00937905,0.00938017,0.00938069,0.00938076,0.0093803,0.00937941,0.00938037,0.00938134,0.00938034,0.00938068,0.00938118,0.00938152,0.00938057,0.0093764,0.0093807,0.00938068,0.00937998,0.00938035,0.0093814,0.00938067,0.00938128,0.00937951,0.00938067,0.00938137,0.00938056,0.00938144,0.00938143,0.00938065,0.00938064,0.00937733,0.00938143,0.00938145,0.00938089,0.00938143,0.0093798,0.00938132,0.0093811,0.00938065,0.00938155,0.00938008,0.00938087,0.00938,0.00937793,0.00938051,0.00937995,0.00937656,0.00938091,0.00938035,0.00938135,0.00938094,0.0093805
1,65,0.00940913,0.0093807,0.00938143,0.00938128,0.00937664,0.00938033,0.00937678,0.00938102,0.0093784,0.00938125,0.00937777,0.00937752,0.00937726,0.00937648,0.00937905,0.00938017,0.00938069,0.00938076,0.0093803,0.00937941,0.00938037,0.00938134,0.00938034,0.00938068,0.00938118,0.00938152,0.00938057,0.0093764,0.0093807,0.00938068,0.00937998,0.00938035,0.0093814,0.00938067,0.00938128,0.00937951,0.00938067,0.00938137,0.00938056,0.00938144,0.00938143,0.00938065,0.00938064,0.00937733,0.00938143,0.00938145,0.00938089,0.00938143,0.0093798,0.00938132,0.0093811,0.00938065,0.00938155,0.00938008,0.00938087,0.00938,0.00937793,0.00938051,0.00937995,0.00937656,0.00938091,0.00938035,0.00938135,0.00938094,0.0093805
1,65,0.00940913,0.0093807,0.00938143,0.00938128,0.00937664,0.00938033,0.00937678,0.00938102,0.0093784,0.00938125,0.00937776,0.00937752,0.00937726,0.00937648,0.00937905,0.00938017,0.00938069,0.00938076,0.0093803,0.00937941,0.00938037,0.00938134,0.00938034,0.00938068,0.00938118,0.00938152,0.00938057,0.0093764,0.0093807,0.00938068,0.00937998,0.00938035,0.0093814,0.00938067,0.00938128,0.00937951,0.00938067,0.00938137,0.00938056,0.00938144,0.00938142,0.00938065,0.00938064,0.00937733,0.00938143,0.00938145,0.00938089,0.00938143,0.0093798,0.00938132,0.0093811,0.00938065,0.00938155,0.00938008,0.00938087,0.00938,0.00937793,0.0093805,0.00937995,0.00937656,0.00938091,0.00938035,0.00938135,0.00938094,0.0093805
1,65,0.00940913,0.0093807,0.00938143,0.00938128,0.00937664,0.00938033,0.00937678,0.00938102,0.0093784,0.00938125,0.00937777,0.00937752,0.00937726,0.00937648,0.00937905,0.00938017,0.00938069,0.00938076,0.0093803,0.00937941,0.00938037,0.00938134,0.00938034,0.00938068,0.00938118,0.00938152,0.00938057,0.0093764,0.0093807,0.00938068,0.00937998,0.00938035,0.0093814,0.00938067,0.00938128,0.00937951,0.00938067,0.00938137,0.00938056,0.00938144,0.00938143,0.00938065,0.00938064,0.00937733,0.00938143,0.00938145,0.00938089,0.00938143,0.0093798,0.00938132,0.0093811,0.00938065,0.00938155,0.00938008,0.00938087,0.00938,0.00937793,0.00938051,0.00937995,0.00937656,0.00938091,0.00938035,0.00938135,0.00938094,0.0093805
1,65,0.00940913,0.0093807,0.00938143,0.00938128,0.00937664,0.00938033,0.00937678,0.00938102,0.0093784,0.00938125,0.00937777,0.00937752,0.00937726,0.00937648,0.00937905,0.00938017,0.00938069,0.00938076,0.0093803,0.00937941,0.00938037,0.00938134,0.00938034,0.00938068,0.00938118,0.00938152,0.00938057,0.0093764,0.0093807,0.00938068,0.00937998,0.00938035,0.0093814,0.00938067,0.00938128,0.00937951,0.00938067,0.00938137,0.00938056,0.00938144,0.00938143,0.00938065,0.00938064,0.00937733,0.00938143,0.00938145,0.00938089,0.00938143,0.0093798,0.00938132,0.0093811,0.00938065,0.00938155,0.00938008,0.00938087,0.00938,0.00937793,0.00938051,0.00937995,0.00937656,0.00938091,0.00938035,0.00938135,0.00938094,0.0093805
1,65,0.00940913,0.0093807,0.00938143,0.00938128,0.00937664,0.00938033,0.00937678,0.00938102,0.0093784,0.00938125,0.00937777,0.00937752,0.00937726,0.00937648,0.00937905,0.00938017,0.00938069,0.00938076,0.0093803,0.00937941,0.00938037,0.00938134,0.00938034,0.00938068,0.00938118,0.00938152,0.00938057,0.0093764,0.0093807,0.00938068,0.00937998,0.00938035,0.0093814,0.00938067,0.00938128,0.00937951,0.00938067,0.00938137,0.00938056,0.00938144,0.00938143,0.00938065,0.00938064,0.00937733,0.00938143,0.00938145,0.00938089,0.00938143,0.0093798,0.00938132,0.0093811,0.00938065,0.00938155,0.00938008,0.00938087,0.00938,0.00937793,0.00938051,0.00937995,0.00937656,0.00938091,0.00938035,0.00938135,0.00938094,0.0093805
1,65,0.00940913,0.0093807,0.00938143,0.00938128,0.00937664,0.00938033,0.00937678,0.00938102,0.0093784,0.00938125,0.00937777,0.00937752,0.00937726,0.00937648,0.00937905,0.00938017,0.00938069,0.00938076,0.0093803,0.00937941,0.00938037,0.00938134,0.00938034,0.00938068,0.00938118,0.00938152,0.00938057,0.0093764,0.0093807,0.00938068,0.00937998,0.00938035,0.0093814,0.00938067,0.00938128,0.00937951,0.00938067,0.00938137,0.00938056,0.00938144,0.00938143,0.00938065,0.00938064,0.00937733,0.00938143,0.00938145,0.00938089,0.00938143,0.0093798,0.00938132,0.0093811,0.00938065,0.00938155,0.00938008,0.00938087,0.00938,0.00937793,0.00938051,0.00937995,0.00937656,0.00938091,0.00938035,0.00938135,0.00938094,0.0093805
2,33,-0.106408,-0.0635143,-0.0635143,-0.0635143,-0.0635143,-0.0635143,-0.0635143,-0.0635143,-0.0635143,-0.0635143,-0.0635143,-0.0635143,-0.0635143,-0.0635143,-0.0635143,-0.0635143,-0.0635143,-0.0635143,-0.0635143,-0.0635143,-0.0635143,-0.0635143,-0.0635143,-0.0635143,-0.0635143,-0.0635143,-0.0635143,-0.0635143,-0.0635143,-0.0635143,-0.0635143,-0.0635143,-0.0635143
2,33,-0.278773,-0.179901,-0.179901,-0.179901,-0.179901,-0.179901,-0.179901,-0.179901,-0.179901,-0.179901,-0.179901,-0.179901,-0.179901,-0.179901,-0.179901,-0.179901,-0.179901,-0.179901,-0.179901,-0.179901,-0.179901,-0.179901,-0.179901,-0.179901,-0.179901,-0.179901,-0.179901,-0.179901,-0.179901,-0.179901,-0.179901,-0.179901,-0.179901
2,33,-0.27412,-0.176918,-0.176918,-0.176918,-0.176918,-0.176918,-0.176918,-0.176918,-0.176918,-0.176918,-0.176918,-0.176918,-0.176918,-0.176918,-0.176918,-0.176918,-0.176918,-0.176918,-0.176918,-0.176918,-0.176918,-0.176918,-0.176918,-0.176918,-0.176918,-0.176918,-0.176918,-0.176918,-0.176918,-0.176918,-0.176918,-0.176918,-0.176918
2,33,-0.082846,-0.0496312,-0.0496312,-0.0496312,-0.0496312,-0.0496312,-0.0496312,-0.0496312,-0.0496312,-0.0496312,-0.0496312,-0.0496312,-0.0496312,-0.0496312,-0.0496312,-0.0496312,-0.0496312,-0.0496312,-0.0496312,-0.0496312,-0.0496312,-0.0496312,-0.0496312,-0.0496312,-0.0496312,-0.0496312,-0.0496312,-0.0496312,-0.0496312,-0.0496312,-0.0496312,-0.0496312,-0.0496312
2,33,-0.0938516,-0.0571109,-0.0571109,-0.0571109,-0.0571109,-0.0571109,-0.0571109,-0.0571109,-0.0571109,-0.0571109,-0.0571109,-0.0571109,-0.0571109,-0.0571109,-0.0571109,-0.0571109,-0.0571109,-0.0571109,-0.0571109,-0.0571109,-0.0571109,-0.0571109,-0.0571109,-0.0571109,-0.0571109,-0.0571109,-0.0571109,-0.0571109,-0.0571109,-0.0571109,-0.0571109,-0.0571109,-0.0571109
