0,87,6.37054,-5.90631e-05,-0.00161554,-6.06099e-05,-0.0014416,0.000210963,6.58148e-06,-0.00125508,-0.000398127,-0.00213345,-0.00473419,-0.00256702,-0.00191924,0.000625084,-0.00250572,-0.00351405,-0.00174996,-1.87792e-07,-0.0035502,3.99119e-06,-0.00164883,-0.00345612,-0.00200246,-0.00540258,-0.00576012,0.000323201,0.000267942,0.00245476,0.000291044,-0.00253586,-0.00097511,-0.00174332,-0.00351006,-0.00755327,-0.00356081,-0.00164645,-0.000259278,-0.000375911,-0.00263441,0.00127013,-0.00231512,0.00165851,-0.00684327,-0.00796506,-0.00349975,0.000107258,-0.000143972,0.000134844,-0.000565742,-0.00115179,-0.00175141,0.000534569,-0.00256313,-0.000943995,-0.000992651,0.00395702,-0.00267168,0.00174963,-0.00197506,0.000279514,-6.1488e-05,0.000498929,-0.000610371,-0.0017669,0.00275635,-0.00669019,-8.49244e-06,-0.00491974,-0.00105917,-1.03654e-05,0.000588349,-0.00568998,0.00028772,1.91823e-05,-0.0042275,-0.00386444,-0.00353871,6.27968e-05,-0.00233008,-0.00299697,-0.00345982,-0.00210322,-0.00346472,-0.0445824,-0.00336611,-0.0167681,-0.00371505
0,87,1.91594,-0.000118059,0.00102569,-0.000118263,0.000951156,0.000161886,1.20474e-05,0.000902796,-0.000934316,0.00219881,0.00108254,0.00250857,0.000677221,3.96559e-05,-0.000226257,0.00157527,7.67293e-06,3.73941e-06,0.00052721,3.05653e-06,0.000702646,0.00157377,0.000484217,-0.000120935,0.0028187,0.00248021,-0.00286044,-0.00110792,-0.000449393,0.00159616,-0.000267753,-0.000850812,0.00157802,-0.00227387,0.00156636,0.000919271,-0.000379136,0.000488872,-0.000284516,0.000895969,-0.000752571,0.000718038,-0.00154755,-0.00190267,-0.00108144,0.000167637,-0.000615199,8.63952e-05,0.000314869,-0.0015692,0.00225571,0.00118278,0.002069,0.000847534,0.000563189,0.00456018,0.00100808,-0.000535902,0.000612288,0.00229862,-0.00015374,0.00151374,0.000459476,0.000257625,0.000539421,-0.00207261,3.31123e-05,0.00445981,0.00101033,-2.3855e-06,0.000504101,-0.0026831,0.000133792,1.14639e-05,0.00249015,0.000774257,-0.00133566,2.92388e-05,0.00129898,0.00293406,0.00155942,0.00340178,0.00155055,-0.0270525,0.00161706,-0.00981439,0.00132447
1,65,-2.54746,-0.000138263,-0.000334058,-9.87413e-05,-5.66069e-07,-0.000116515,-0.000116113,-0.000209274,-0.000143172,-0.000126656,-0.000178663,-7.53877e-05,-0.000371079,-0.000108913,-0.000144661,-4.91598e-07,-0.000395176,-0.000106136,-6.57318e-05,-5.38546e-05,-2.47496e-07,-0.000137253,-1.15205e-06,-4.53491e-05,-0.000186087,-8.77706e-05,-0.000211261,-0.000124066,-0.000140102,-6.95642e-05,-3.739e-05,-5.73499e-05,-3.22366e-06,-0.000143368,-7.64452e-05,-0.000147612,-8.9641e-05,-1.37487e-06,-1.71242e-07,-0.000156236,-0.000159624,-0.000147987,-0.000167701,-1.95496e-06,-0.000133495,-0.000136929,-0.000209455,-1.33291e-06,-0.00353405,-1.72957e-06,-0.00353425,-4.95571e-05,-0.000255443,-0.000143448,-0.000165713,-5.779e-07,-0.000200092,-0.000187076,-0.000124561,-0.000186736,-0.000186677,-3.2411e-07,-1.04791e-06,-0.000163537,-0.000138577
1,65,5.72029,-8.03527e-05,-0.000204054,-5.92216e-05,-3.79872e-07,-6.75911e-05,-6.64933e-05,-0.000121459,-8.23185e-05,-6.99929e-05,-0.000100396,-4.08789e-05,-0.000232039,-6.14111e-05,-8.26611e-05,-3.29896e-07,-0.000239213,-6.0643e-05,-3.81543e-05,-2.75362e-05,-1.66087e-07,-8.15704e-05,-7.73101e-07,-1.86158e-05,-0.000106569,-4.49331e-05,-0.000123487,-6.99765e-05,-8.13513e-05,-3.3363e-05,-2.13984e-05,-2.45771e-05,-2.16327e-06,-8.14346e-05,-4.00793e-05,-7.5354e-05,-5.02869e-05,-9.22634e-07,-1.14915e-07,-9.16572e-05,-9.3714e-05,-8.84516e-05,-0.000100287,-1.31191e-06,-7.35375e-05,-7.43657e-05,-0.000119522,-8.9447e-07,-0.00237159,-1.16065e-06,-0.00237173,-1.59231e-05,-0.000152415,-8.48139e-05,-9.94096e-05,-3.87811e-07,-0.000123628,-0.00010939,-6.67835e-05,-0.000104138,-0.000111063,-2.175e-07,-7.03222e-07,-9.27266e-05,-8.20933e-05
1,65,-3.85775,-1.04542e-05,-2.64333e-05,-7.70568e-06,-4.88387e-08,-8.80121e-06,-8.66143e-06,-1.57933e-05,-1.07179e-05,-9.14287e-06,-1.30985e-05,-5.35306e-06,-3.0011e-05,-8.0109e-06,-1.07681e-05,-4.24136e-08,-3.09712e-05,-7.90085e-06,-4.9677e-06,-3.63096e-06,-2.13531e-08,-1.05929e-05,-9.93947e-08,-2.52144e-06,-1.38749e-05,-5.91684e-06,-1.60561e-05,-9.13338e-06,-1.05882e-05,-4.42766e-06,-2.79272e-06,-3.29964e-06,-2.78124e-07,-1.06155e-05,-5.26808e-06,-9.92605e-06,-6.56728e-06,-1.1862e-07,-1.47742e-08,-1.19115e-05,-1.21957e-05,-1.14698e-05,-1.30103e-05,-1.68667e-07,-9.6101e-06,-9.7355e-06,-1.55574e-05,-1.14999e-07,-0.000304906,-1.49221e-07,-0.000304924,-2.22656e-06,-1.97679e-05,-1.10143e-05,-1.28901e-05,-4.98594e-08,-1.6007e-05,-1.422e-05,-8.75279e-06,-1.35904e-05,-1.44128e-05,-2.79632e-08,-9.04106e-08,-1.20834e-05,-1.06626e-05
1,65,7.50582,-1.35547e-05,-3.44232e-05,-1.00159e-05,-6.40944e-08,-1.14087e-05,-1.12153e-05,-2.04755e-05,-1.38838e-05,-1.17998e-05,-1.69306e-05,-6.89617e-06,-3.91576e-05,-1.0358e-05,-1.39403e-05,-5.56622e-08,-4.0306e-05,-1.02285e-05,-6.44027e-06,-4.65036e-06,-2.80232e-08,-1.37618e-05,-1.30443e-07,-3.15027e-06,-1.79666e-05,-7.57916e-06,-2.0828e-05,-1.18094e-05,-1.37269e-05,-5.63367e-06,-3.61563e-06,-4.14493e-06,-3.65e-07,-1.37347e-05,-6.76364e-06,-1.27102e-05,-8.48688e-06,-1.55673e-07,-1.93893e-08,-1.54578e-05,-1.58249e-05,-1.49101e-05,-1.69122e-05,-2.21354e-07,-1.23986e-05,-1.25432e-05,-2.01391e-05,-1.50921e-07,-0.00040015,-1.95833e-07,-0.000400173,-2.69e-06,-2.56925e-05,-1.43036e-05,-1.67613e-05,-6.54339e-08,-2.08644e-05,-1.84477e-05,-1.12633e-05,-1.75548e-05,-1.87271e-05,-3.66981e-08,-1.18652e-07,-1.56325e-05,-1.3849e-05
1,65,-2.33729,-0.000213746,-0.000505052,-0.000150282,-8.16682e-07,-0.000180179,-0.000180627,-0.000323733,-0.000222418,-0.000199927,-0.000280044,-0.000119907,-0.00055461,-0.000170498,-0.000225223,-7.09241e-07,-0.000600303,-0.00016528,-0.000101678,-8.75395e-05,-3.57068e-07,-0.000210103,-1.66209e-06,-7.88252e-05,-0.000289515,-0.000142609,-0.000325671,-0.000194191,-0.00021662,-0.000115665,-5.81658e-05,-9.86209e-05,-4.6509e-06,-0.000223723,-0.000123064,-0.000239976,-0.000140584,-1.98357e-06,-2.47055e-07,-0.000240588,-0.000245482,-0.000226102,-0.000256049,-2.82048e-06,-0.000210948,-0.000217576,-0.000326368,-1.92302e-06,-0.00509865,-2.49529e-06,-0.00509895,-9.11982e-05,-0.00039049,-0.000220174,-0.000252719,-8.3375e-07,-0.000300779,-0.000288438,-0.00019893,-0.000293695,-0.000285685,-4.67602e-07,-1.51185e-06,-0.000255497,-0.000212501
1,65,-2.5417,-0.000139896,-0.000337831,-9.98719e-05,-5.71867e-07,-0.000117893,-0.000117502,-0.000211749,-0.000144879,-0.000128215,-0.000180833,-7.63294e-05,-0.000375173,-0.000110232,-0.000146394,-4.96633e-07,-0.000399683,-0.000107408,-6.6509e-05,-5.45558e-05,-2.50031e-07,-0.000138843,-1.16385e-06,-4.60177e-05,-0.000188313,-8.89129e-05,-0.000213743,-0.000125568,-0.000141757,-7.05092e-05,-3.78371e-05,-5.81792e-05,-3.25668e-06,-0.000145094,-7.74228e-05,-0.000149536,-9.07306e-05,-1.38896e-06,-1.72996e-07,-0.000158067,-0.00016149,-0.000149694,-0.000169633,-1.97499e-06,-0.000135142,-0.000138637,-0.000211969,-1.34656e-06,-0.00357024,-1.74728e-06,-0.00357045,-5.0365e-05,-0.000258393,-0.000145119,-0.000167617,-5.83819e-07,-0.000202326,-0.000189274,-0.000126129,-0.000189019,-0.000188838,-3.2743e-07,-1.05865e-06,-0.00016551,-0.000140188
1,65,-2.44093,-0.000172071,-0.000411474,-0.000122,-6.8257e-07,-0.000145027,-0.000144928,-0.000260529,-0.000178583,-0.000159178,-0.0002238,-9.50823e-05,-0.000454677,-0.000136344,-0.000180632,-5.92772e-07,-0.000487827,-0.000132538,-8.18248e-05,-6.86286e-05,-2.98431e-07,-0.000170033,-1.38914e-06,-5.97119e-05,-0.000232281,-0.000111831,-0.00026258,-0.0001553,-0.000174372,-8.9616e-05,-4.66666e-05,-7.51142e-05,-3.88713e-06,-0.000179212,-9.69741e-05,-0.000188135,-0.000112314,-1.65783e-06,-2.06485e-07,-0.000194084,-0.000198176,-0.000183167,-0.000207505,-2.35731e-06,-0.00016786,-0.000172627,-0.000261642,-1.60723e-06,-0.00426137,-2.08552e-06,-0.00426162,-6.71543e-05,-0.000316251,-0.000177926,-0.000204933,-6.96834e-07,-0.000245815,-0.000232534,-0.000157411,-0.000234284,-0.000231234,-3.90814e-07,-1.26358e-06,-0.000204533,-0.000171809
1,65,3.74212,-0.000562019,-0.00142056,-0.000405487,-2.62059e-06,-0.000470907,-0.000466243,-0.000853961,-0.000577088,-0.000494367,-0.000706317,-0.000287772,-0.00160835,-0.000431397,-0.000580397,-2.27583e-06,-0.00168161,-0.000425263,-0.000265627,-0.000193419,-1.14577e-06,-0.000568965,-5.33334e-06,-0.000132369,-0.000749771,-0.000318502,-0.00086453,-0.000489332,-0.000567974,-0.000236082,-0.000148049,-0.000178048,-1.49236e-05,-0.000571791,-0.000282505,-0.000534572,-0.000351822,-6.36491e-06,-7.92758e-07,-0.00064174,-0.000650324,-0.000620338,-0.000701283,-9.05037e-06,-0.000519178,-0.000524139,-0.000844771,-6.17061e-06,-0.0163607,-8.00692e-06,-0.0163617,-0.000118839,-0.00106927,-0.000593395,-0.000695818,-2.67536e-06,-0.000857251,-0.000766418,-0.000471702,-0.000735182,-0.00077765,-1.50045e-06,-4.85126e-06,-0.000653153,-0.000572953
1,65,-3.2502,-3.43209e-05,-8.59631e-05,-2.5133e-05,-1.56136e-07,-2.89015e-05,-2.85181e-05,-5.1873e-05,-3.52598e-05,-3.03202e-05,-4.32926e-05,-1.78154e-05,-9.71728e-05,-2.64572e-05,-3.5472e-05,-1.35595e-07,-0.00010092,-2.60248e-05,-1.63091e-05,-1.22267e-05,-6.82655e-08,-3.46268e-05,-3.17763e-07,-8.91171e-06,-4.56888e-05,-1.99272e-05,-5.26594e-05,-3.01571e-05,-3.47651e-05,-1.51124e-05,-9.19136e-06,-1.15565e-05,-8.89157e-07,-3.50103e-05,-1.7654e-05,-3.3453e-05,-2.17081e-05,-3.79224e-07,-4.72329e-08,-3.90366e-05,-3.9953e-05,-3.74586e-05,-4.24831e-05,-5.39226e-07,-3.18903e-05,-3.23947e-05,-5.12744e-05,-3.67648e-07,-0.000974778,-4.77056e-07,-0.000974836,-8.37245e-06,-6.45825e-05,-3.60414e-05,-4.20663e-05,-1.59399e-07,-5.19425e-05,-4.66334e-05,-2.92009e-05,-4.49888e-05,-4.71105e-05,-8.93977e-08,-2.89041e-07,-3.98673e-05,-3.48745e-05
1,65,4.42242,-0.000289448,-0.000734232,-0.000211479,-1.36375e-06,-0.000243042,-0.000239704,-0.000438461,-0.000296763,-0.000252914,-0.000362285,-0.000147456,-0.000833672,-0.000221474,-0.00029814,-1.18434e-06,-0.000864195,-0.000218621,-0.000137168,-9.91147e-05,-5.96256e-07,-0.000293598,-2.77545e-06,-6.69755e-05,-0.000384724,-0.00016236,-0.000445014,-0.000251891,-0.000292805,-0.000120314,-7.67043e-05,-8.92645e-05,-7.76619e-06,-0.000293673,-0.000144532,-0.000272332,-0.000181023,-3.31228e-06,-4.12549e-07,-0.000330372,-0.000336451,-0.000319171,-0.000361405,-4.70979e-06,-0.000265655,-0.000268387,-0.000432296,-3.21117e-06,-0.00851406,-4.16678e-06,-0.00851457,-5.80746e-05,-0.000550003,-0.000305659,-0.00035842,-1.39225e-06,-0.000444162,-0.000394361,-0.00024117,-0.000376297,-0.000400434,-7.80832e-07,-2.52458e-06,-0.000334855,-0.000295558
1,65,-2.93909,-6.32118e-05,-0.000156631,-4.59454e-05,-2.78858e-07,-5.32439e-05,-5.26951e-05,-9.55852e-05,-6.50944e-05,-5.64714e-05,-8.03323e-05,-3.33128e-05,-0.000176158,-4.90532e-05,-6.55788e-05,-2.42172e-07,-0.000184299,-4.81113e-05,-3.00401e-05,-2.31549e-05,-1.21922e-07,-6.34648e-05,-5.67522e-07,-1.77249e-05,-8.44326e-05,-3.77413e-05,-9.68727e-05,-5.58999e-05,-6.40377e-05,-2.90321e-05,-1.69772e-05,-2.27828e-05,-1.58803e-06,-6.48087e-05,-3.3256e-05,-6.34012e-05,-4.02867e-05,-6.77292e-07,-8.43576e-08,-7.17549e-05,-7.34046e-05,-6.8585e-05,-7.77686e-05,-9.63054e-07,-5.94364e-05,-6.05584e-05,-9.48447e-05,-6.56617e-07,-0.00174095,-8.5202e-07,-0.00174105,-1.76184e-05,-0.000118293,-6.61368e-05,-7.69561e-05,-2.84686e-07,-9.44022e-05,-8.5782e-05,-5.47442e-05,-8.36265e-05,-8.63381e-05,-1.59664e-07,-5.16225e-07,-7.38352e-05,-6.39631e-05
1,65,-2.3504,-0.000207905,-0.000492053,-0.000146342,-7.98478e-07,-0.000175252,-0.000175613,-0.000314873,-0.000216263,-0.000194175,-0.000272124,-0.000116393,-0.000540799,-0.00016569,-0.000218958,-6.93432e-07,-0.000584648,-0.000160679,-9.88948e-05,-8.48454e-05,-3.49109e-07,-0.000204508,-1.62504e-06,-7.60587e-05,-0.000281476,-0.000138225,-0.000316839,-0.000188716,-0.000210699,-0.000111931,-5.655e-05,-9.52262e-05,-4.54723e-06,-0.000217465,-0.000119359,-0.000232593,-0.000136602,-1.93935e-06,-2.41548e-07,-0.00023408,-0.000238866,-0.000220111,-0.000249278,-2.75761e-06,-0.000204864,-0.000211217,-0.000317273,-1.88015e-06,-0.00498501,-2.43967e-06,-0.0049853,-8.76821e-05,-0.00038013,-0.000214269,-0.000246057,-8.15166e-07,-0.000293163,-0.000280612,-0.000193047,-0.000285319,-0.000278083,-4.57179e-07,-1.47815e-06,-0.000248327,-0.000206815
1,65,4.62069,-0.000238275,-0.000604669,-0.000174476,-1.124e-06,-0.000200159,-0.000197279,-0.000360748,-0.000244242,-0.000208008,-0.000298073,-0.000121321,-0.000686855,-0.000182248,-0.00024534,-9.76128e-07,-0.000710979,-0.000179926,-0.000112973,-8.15758e-05,-4.91433e-07,-0.000241753,-2.28752e-06,-5.50839e-05,-0.00031652,-0.000133502,-0.000366301,-0.000207375,-0.000241086,-9.89583e-05,-6.32173e-05,-7.32589e-05,-6.40088e-06,-0.000241668,-0.000118909,-0.000223912,-0.000149026,-2.72997e-06,-3.40022e-07,-0.000271929,-0.000277199,-0.000262653,-0.000297503,-3.8818e-06,-0.000218498,-0.000220789,-0.00035549,-2.64664e-06,-0.00701727,-3.43425e-06,-0.00701768,-4.75501e-05,-0.000452599,-0.000251603,-0.000295012,-1.14749e-06,-0.000365932,-0.000324579,-0.00019836,-0.000309492,-0.000329587,-6.4356e-07,-2.08076e-06,-0.000275463,-0.00024335
1,65,4.83808,-0.000192388,-0.000488365,-0.00014115,-9.08336e-07,-0.000161676,-0.000159259,-0.000291138,-0.00019717,-0.000167826,-0.000240569,-9.79204e-05,-0.000554938,-0.000147108,-0.000198034,-7.88837e-07,-0.000573716,-0.000145249,-9.12565e-05,-6.58684e-05,-3.97141e-07,-0.000195235,-1.84861e-06,-4.44692e-05,-0.000255438,-0.000107704,-0.000295733,-0.000167461,-0.000194693,-7.98652e-05,-5.10976e-05,-5.90225e-05,-5.17273e-06,-0.000195075,-9.59758e-05,-0.000180635,-0.00012034,-2.20617e-06,-2.74782e-07,-0.000219534,-0.000223982,-0.000211997,-0.000240195,-3.13699e-06,-0.000176299,-0.000178184,-0.000286768,-2.13883e-06,-0.00567086,-2.77532e-06,-0.0056712,-3.8257e-05,-0.000365305,-0.000203133,-0.000238159,-9.2732e-07,-0.00029565,-0.000262027,-0.000160059,-0.000249709,-0.000266069,-5.2008e-07,-1.68152e-06,-0.000222287,-0.000196513
1,65,-0.930482,-0.0352796,-0.0567199,-0.017975,7.92402e-07,-0.0288486,-0.0326804,-0.0553658,-0.039083,-0.0424583,-0.055398,-0.0268464,-0.0482039,-0.0330282,-0.040889,6.88272e-07,-0.080984,-0.0302885,-0.0163408,-0.0232041,3.46645e-07,-0.0304196,1.60916e-06,-0.0311871,-0.0533144,-0.0379751,-0.0516714,-0.0357691,-0.0353795,-0.0358934,-0.00965727,-0.0392866,4.41046e-06,-0.041901,-0.0321139,-0.065733,-0.0269968,1.91805e-06,2.3986e-07,-0.0365174,-0.0362454,-0.0314778,-0.0359732,2.71571e-06,-0.0458067,-0.0483625,-0.061914,1.85997e-06,0.00494558,2.40704e-06,0.00494849,-0.0474593,-0.0555087,-0.0321973,-0.0344712,8.08939e-07,-0.0285895,-0.0462365,-0.0475755,-0.0604913,-0.0417372,4.5391e-07,1.46444e-06,-0.0480701,-0.0307683
1,65,-4.72169,-1.90777e-06,-4.84092e-06,-1.40963e-06,-9.00073e-09,-1.60596e-06,-1.57887e-06,-2.88158e-06,-1.95437e-06,-1.66206e-06,-2.38419e-06,-9.71803e-07,-5.50504e-06,-1.45858e-06,-1.96252e-06,-7.81661e-09,-5.66783e-06,-1.44e-06,-9.06552e-07,-6.56175e-07,-3.93528e-09,-1.93622e-06,-1.8318e-08,-4.46798e-07,-2.5291e-06,-1.06919e-06,-2.93112e-06,-1.66312e-06,-1.93212e-06,-7.95908e-07,-5.09164e-07,-5.86922e-07,-5.12568e-08,-1.93383e-06,-9.53803e-07,-1.79315e-06,-1.19534e-06,-2.1861e-08,-2.72282e-09,-2.17517e-06,-2.22734e-06,-2.09725e-06,-2.37904e-06,-3.10845e-08,-1.74655e-06,-1.76749e-06,-2.83483e-06,-2.11937e-08,-5.61927e-05,-2.75007e-08,-5.6196e-05,-3.83962e-07,-3.61404e-06,-2.01248e-06,-2.35761e-06,-9.18884e-09,-2.93386e-06,-2.59604e-06,-1.58748e-06,-2.47225e-06,-2.63451e-06,-5.15348e-09,-1.66622e-08,-2.20092e-06,-1.94855e-06
2,17,-2.22198,0.0035107,0.0484709,0.00100509,0.0486037,0.0042505,0.00352933,0.00386983,0.0474715,0.00181186,0.0480448,0.00243682,0.00420056,0.0481503,0.0482443,0.0188032,0.000428957
2,17,-4.53348,-0.00016121,-0.00221895,-4.60232e-05,-0.00222501,-0.000195478,-0.00016207,-0.000177823,-0.00217392,-8.30118e-05,-0.00219962,-0.000111718,-0.000193159,-0.00220439,-0.00220865,-0.0011524,-1.9638e-05
2,17,-1.57166,0.00465643,0.0590175,0.00123223,0.0591688,0.00588123,0.00468555,0.00523254,0.0583133,0.00225626,0.0586274,0.0030903,0.00579364,0.058711,0.0587925,0.292393,0.00052288
2,17,-1.57207,-0.00265767,-0.0349555,-0.00072763,-0.0350479,-0.0032976,-0.00267322,-0.00296229,-0.0344049,-0.00132323,-0.0346909,-0.00179806,-0.0032528,-0.0347521,-0.034809,-0.100376,-0.000309543
